Start Date,Start Time,End Date,End Time,Duration,Location,Track,Title,Presenters,Book Description,All Day Event,Private,AV Needs
4/25/2015,19:00,4/25/2015,19:50,50 minutes,"Algonquin D",Penguicon Events,"2014's Con Chair Roast","Nuri Gocay, Misha Tuesday, Dawn Kuczwara, James Gamble, Britain Woodman",'Our fearless leader has finally found something to fear - a roasting by his friends and underlings! It's probably all in good fun- but don't expect everyone to be sober.',FALSE,PUBLIC,none
4/24/2015,22:00,4/24/2015,22:50,50 minutes,"Algonquin D",Tech, Action Adventure,"Advancements in 3D Printed Firearm Technology","ZhuangZi",'The last year has seen significant advancements in the capabilities of 3D printed firearms.  Continual development of older designs has led to printed firearms with round counts over 1000 with no signs of failure.  New actions have been developed which exploit the strengths of 3D printed material.  And for the first time- functional 3D printed magazines have been demonstrated.  Come get up to speed on the current state of 3D printed firearms- get some hands-on time with some of the latest iterations- and participate in a discussion on the interplay between technology and basic human rights.',FALSE,PUBLIC,Projector
4/24/2015,17:00,4/24/2015,17:50,50 minutes,"Algonquin D",Tech,"An Introduction to Docker: What are Linux Containers?","Nathan LeClaire",'Heard about Docker and curious to know more? In this talk Nathan LeClaire- an engineer at Docker Inc.- will go over some of the 'what'- 'why'- and 'how' of Linux containers. Docker has emerged as an exciting new way for developers to build- ship- and run applications and eliminate the pain of moving them from computer to computer. We will be going over the fundamentals- as well as the direction the technology will be heading in the future.',FALSE,PUBLIC,Projector
4/25/2015,20:00,4/25/2015,20:50,50 minutes,"Algonquin D",Science,"Asteroids, Near-Earth Objects, and Meteorites","Bob Trembley",'The discovery rate of asteroids and near-earth object has exploded in the last decade due to advances in imaging technologies. Bob discusses Solar System formation - where asteroids- comets- and meteorites came from- and their history. Also discussed are the Chelyabinsk- Tunguska- and K-T impact events. Bob will bring pieces of his meteorite collection for audience members to see and handle!',FALSE,PUBLIC,Projector
4/25/2015,13:00,4/25/2015,13:50,50 minutes,"Algonquin D",Science,"Better Living Through Neuroprosthetics","Cynthia Chestek",' Cynthia Chestek- Assistant Professor of Biomedical Engineering for the University of Michigan- will talk about the wide range and scope of neural prostheses already on the market- and where we are today relative to where science fiction had imagined we might be.',FALSE,PUBLIC,Projector
4/25/2015,17:00,4/25/2015,17:50,50 minutes,"Algonquin D",Tech, DIY,"Building the "Great Beast of Malvern"","Eric Raymond, Wendell Wilson, John D. Bell",'One of us needed a new computer. One of us kicked off the campaign to fund it. One of us assembled the massive system. One of us installed the software. We were never all in the same place at the same time. All of us blogged about it- and had a great time with the whole folderol. Come hear how Eric 'esr' Raymond got his monster machine- with 'a little help from his friends' scattered all over the Internet.',FALSE,PUBLIC,Projector
4/24/2015,21:00,4/24/2015,21:50,50 minutes,"Algonquin D",Tech,"Continuous Delivery: Make Software Config and Deployment Quick and Painless","Mark Henke",'We are going to explore continuous delivery as a solution to the arduous problems of configuration and deployment management. Begone long hours of painful- error-prone releases! This method should make config and deployment- painless- easy and quick. This is an intermediate level topic for those familiar with software development.',FALSE,PUBLIC,Projector
4/25/2015,10:00,4/25/2015,10:50,50 minutes,"Algonquin D",Tech,"Designing Industrial Control Systems to Resist Cyberattack","Phil Salkie",'Industrial Control Systems are late arrivals to the 'Internet Age-' and many of the connectivity options which are available for Programmable Logic Controllers (PLCs) were not designed with network security in mind.  Vendors can take years to fix known vulnerabilities- or in some cases just seem to ignore them outright.  The internet has brought once remote- disconnected devices within reach of 'bad actors' everywhere - network-based attacks on controls systems are on the increase. Fortunately- spending time in the design phase can overcome a majority of these problems at minimal expense- protecting your system through its architecture.  This class will discuss the design of PLC systems and the network communications options which are available today- and how to select components to minimize external attack surface.',FALSE,PUBLIC,Projector
4/26/2015,15:00,4/26/2015,15:50,50 minutes,"Algonquin D",Tech,"Eric S. Raymond: Ask Me Anything","Eric Raymond",'Ask ESR Anything. What's he been working on? What's he shooting? What's he thinking about? What's he building in there?',FALSE,PUBLIC,none
4/26/2015,13:00,4/26/2015,13:50,50 minutes,"Algonquin D",Tech,"Getting Apps Working on Wine","Jeff Hanson",'Discussion of technical problems with application installation and operation on Wine in a Linux environment. Dependencies- tools- DRM/copy-protection- support resources- and AppDB test submissions will be covered.',FALSE,PUBLIC,Projector
4/25/2015,11:00,4/25/2015,11:50,50 minutes,"Algonquin D",Science,"Help Cure Cancer with Citizen Science","Marie-Therese Enga",'From SETI@home to flying video game space ships- everyone can contribute to scientific research.  The internet makes it easy for you at home to help cure cancer- participate in protein folding research and classify distance galaxies.  ',FALSE,PUBLIC,Projector
4/25/2015,18:00,4/25/2015,18:50,50 minutes,"Algonquin D",Life,"How To Turn Imposter Syndrome Into A Superpower","Charlie Jane Anders",' We all feel imposter syndrome- especially in the worlds of tech- science and geek entertainment. We feel like we don't deserve to be here- or to speak up. But maybe imposter syndrome makes us better at playing 'make believe-' too. Can you use imposter syndrome to become more imaginative and creative? And to communicate better? Charlie Jane Anders will give a short talk about this- and also read a bit of her upcoming novel- All the Birds in the Sky.',FALSE,PUBLIC,none
4/24/2015,18:00,4/24/2015,18:50,50 minutes,"Algonquin D",Tech,"I2P Invisible Internet Project","Pat Baker",'The Invisible Internet Project (I2P) is a computer network layer that allows applications to send messages to each other pseudonymously and securely. Uses include anonymous Web surfing- chatting- blogging and file transfers.',FALSE,PUBLIC,Projector
4/25/2015,21:00,4/25/2015,21:50,50 minutes,"Algonquin D",Tech,"Independent SW/HW: Bucking Big Industry for Fun and Profit","Aral Balkan, Ed Mason, Jason Kridner",'Sure- there are juggernauts in software and hardware industry- but if you want to do it yourself- what kinds of challenges are you going to run into?  Come listen to our panelists talk about their experiences with going against the grain as independent software and hardware producers.  ',FALSE,PUBLIC,none
4/24/2015,16:00,4/24/2015,16:50,50 minutes,"Algonquin D",Tech,"Practical Home Networking Using a Linux Router","Tony Bemus",'It is becoming common these days for people to have a home network. But doing it with open software is even better. Come and learn from the host of Sunday Morning Linux Review.',FALSE,PUBLIC,Projector
4/25/2015,15:00,4/25/2015,15:50,50 minutes,"Algonquin D",Science,"Small Bodies in the Solar System: Beyond the Asteroids","Marie-Therese Enga",'It's been a big year for space exploration- with comets and the Kuiper Belt getting some special attention from Rosetta and New Horizons.  With potentially trillions of objects in our solar system beyond Neptune- we are finally starting to understand comets and their origins.  ',FALSE,PUBLIC,Projector
4/26/2015,9:00,4/26/2015,9:50,50 minutes,"Algonquin D",Tech,"Social Network Analysis: NetworkX and Gephi","Ed Platt",'We'll demo NetworkX and Gephi- two powerful- free/open-source tools for analyzing and visualizing social networks. Using these tools- we'll analyze the social network of Penguicon panels and presenters. Topics include: centrality measures- co-affiliation- clustering- and visualization. NetworkX examples will assume familiarity with Python. Edward L. Platt is staff at the MIT Center for Civic Media.',FALSE,PUBLIC,Projector
4/26/2015,12:00,4/26/2015,12:50,50 minutes,"Algonquin D",Tech,"Swimming with Dolphin, the File Manager","Mary Tomich",'Most Linux users know Dolphin as KDE's flagship file manager. Spend this session walking through some of Dolphin's powerful yet little-known features- including “service menus-” the list of actions that appears when you right-click on an item in Dolphin. Whether it's resizing a batch of images or simply changing the color of a folder icon in Dolphin- there's a service menu for that!',FALSE,PUBLIC,Projector
4/24/2015,19:00,4/24/2015,19:50,50 minutes,"Algonquin D",Science,"The Dawn Mission at Dwarf Planet Ceres","Bob Trembley",'The Dawn spacecraft will approach the Dwarf Planet Ceres in February of 2015- and go into orbit of Ceres in the Spring of 2015. In this lecture- Bob discusses the Dawn spacecraft and its ion propulsion system- its 2011 visit to the asteroid Vesta- and new photos and scientific findings about Ceres. It- and several other 'planets' got demoted to asteroid status in the 1850's. Ceres' status was updated to 'Dwarf Planet' in 2006- along with Pluto.',FALSE,PUBLIC,Projector
4/24/2015,20:00,4/24/2015,20:50,50 minutes,"Algonquin D",Science,"The Future of Bionics","Cynthia Chestek, Albert Manero, Jen Owen, Ivan Owen",'In the beginning- bionics were expensive things sold by large companies.  Now- we're 3D printing them for less than a fancy dinner- and soon- we're going to be controlling them with our minds!  What will the future hold for people who use these devices to make their lives richer? Will we be bionic people?  Will we be better...stronger...faster?',FALSE,PUBLIC,none
4/25/2015,12:00,4/25/2015,12:50,50 minutes,"Algonquin D",Tech, Life,"The IT Road Warrior","Mark Haynes
Douglas Johnson",'What does it take to become an IT Road Warrior? What are the gadgets- luggage- and contract requirements for living life on the road?',FALSE,PUBLIC,Projector
4/26/2015,10:00,4/26/2015,10:50,50 minutes,"Algonquin D",Science,"The Science Behind Superheroes","Heather Aman, Marie-Therese Enga",'Do you wish you could regenerate tissues like Wolverine- possess the indomitable strength of Captain America- or see in X-ray vision like Superman? Advancements in fields like epigenetics- neuroprosthetics- and stem cell therapies may finally allow the wonders of our favorite comic books to step into the realm of plausibility. Come learn more about the science behind superheroes!',FALSE,PUBLIC,Projector
4/26/2015,11:00,4/26/2015,11:50,50 minutes,"Algonquin D",Tech,"Tips and Tricks using ASP MVC 5","Mark Henke",'We will be going through some lessons learned while using Asp Mvc over the year- including tricks like metadata conventions handling validation and dealing with dropdowns.',FALSE,PUBLIC,Projector
4/25/2015,9:00,4/25/2015,9:50,50 minutes,"Algonquin D",Tech,"TOR: Layers of Anonymity","Pat Baker",'Tor is free software for enabling anonymous communication.  Tor directs Internet traffic through a free- worldwide- volunteer network consisting of relays to conceal a user's location and usage. Let's peel back the layers.',FALSE,PUBLIC,Projector
4/26/2015,14:00,4/26/2015,14:50,50 minutes,"Algonquin D",Tech,"Understanding and Protecting Your Privacy Online","Ryan Kather",'Everyday it seems more of our daily lives are intertwined with our online identities- and yet it seems that there is ever less privacy online. Come learn how interested parties are monitoring you online- what drives their motivations- and steps you can take to mitigate your private information exposure.',FALSE,PUBLIC,Projector
4/25/2015,16:00,4/25/2015,16:50,50 minutes,"Algonquin D",Tech,"Weaponized Malware: The Future of Cyber Warfare","Nick Farr, Jeff Goeke-Smith",'You've probably heard of -- or helped your parents remove -- all sorts of malware.  It ranges from simple stuff like popups and redirects all the way to encrypting your data and demanding bitcoin for safe decryption.  What happens- though- when malware is industrialized by state sponsored groups?  You may have read about the Equation Group -- a shadowy group of State Sponsored hackers and coders -- who have created malware that keeps persistence by rewriting your hard drive's firmware.  We'll talk about recent examples of discovered cyber weapons- who is using them- what advanced features these programs have- and what it means for the future.',FALSE,PUBLIC,none
4/25/2015,14:00,4/25/2015,14:50,50 minutes,"Algonquin D",Tech,"What Do Your Users Really Think?","Lana Krolikowski, Aral Balkan, Dawn Kuczwara",'The KDE project has released Plasma 5- and with it comes many changes. Come learn what's new in this latest popular open source desktop environment. Whether you're already a KDE user- or just curious about desktops- you will learn something as we run down what's new with an eye to the past. We will also spend some time contrasting the desktop to its competition in Unity and Gnome.',FALSE,PUBLIC,Projector
